palavra,polaridade,tipo
promiscuidade,-0.9,
promiscuo,-0.3,
promiscuamente,-1.5,
promessa,1.3,
prometido,1.5,
prometer,0.8,
promete,1.1,
promotor,1.3,
promissores,0.4,
promessas,1.6,
promissor,1.0,
de forma promissora,1.2,TERM
promissoria,0.9,
promover,1.6,
promovido,-0.2,
promove,1.4,
promovendo,-0.7,
propaganda,-1.0,
processar,-1.7,
processado,-1.6,
prossegue,-1.8,
processo,-2.2,
perspectiva,1.2,
perspectivas,1.2,
prospero,2.1,
proteger,1.6,
protegido,1.4,
protege,1.3,
protesto,-1.0,
protestou,-0.5,
manifestantes,-0.9,
protestando,-1.8,
protestos,-0.9,
orgulhoso,1.4,
mais orgulhoso,2.6,TERM
orgulhosamente,2.6,
provocar,-1.7,
provocou,-1.1,
provoca,-1.2,
provocando,-0.4,
pseudociencia,-1.2,
vomitar,-2.4,
vomitou,-1.8,
pukes,-1.9,
vomitando,-1.8,
pukka,2.8,
punir,-2.6,
punicoes,-1.8,
punicao,-2.2,
punivel,-1.9,
punido,-2.0,
justiceiro,-1.9,
justiceiros,-2.6,
castiga,-2.1,
punitivo,-2.3,
insistente,-1.1,
intrigado,-0.7,
tremendo,-1.5,
questionavel,-1.2,
questionado,-0.4,
questionando,-0.4,
racismo,-3.1,
racista,-3.0,
racistas,-2.5,
radiano,0.4,
resplandecer,1.4,
radiacoes,1.1,
radiancies,0.8,
radiacao,1.4,
radianos,0.2,
radiante,1.3,
radiants,1.2,
chuvoso,-0.3,
rancoso,-2.5,
ranco,-2.6,
rancos,-1.6,
rant,-1.4,
rancho,-1.2,
fazendeiros,-1.2,
rants,-1.3,
estupro,-3.7,
estuprada,-3.6,
raper,-3.4,
estupros,-3.5,
colza,-0.5,
violar,-2.2,
estuprador,-3.9,
estupradores,-3.3,
arrebatado,0.9,
esbocos,0.7,
arrebatador,1.7,
erupcao cutanea,-1.7,TERM
ratificado,0.6,
alcance,0.1,
atingiu,-1.0,
atinge,0.2,
alcancando,0.8,
prontidao,1.0,
pronto,1.5,
resseguro,1.5,
tranquilizar,0.3,
tranquilizado,-0.2,
tranquiliza,0.1,
tranquilizador,1.7,
tranquilizadoramente,1.8,
rebelde,-1.8,
rebelou-se,-1.0,
rebelando-se,-1.1,
rebeliao,-0.5,
rebelioes,-1.1,
rebeldia,-1.2,
rebeldes,-0.8,
recessao,-1.8,
imprudente,-1.7,
recomendo,1.5,
recomendado,0.8,
recomenda,0.9,
resgatados,1.3,
reek,-2.4,
apavorado,0.7,
reeker,-1.7,
reekers,-1.5,
reeking,-2.0,
recusar,-1.2,
recusou,-1.2,
recusando,-1.7,
arrepender,-1.8,
arrependido,-1.9,
arrependimento,-1.6,
arrependimentos,-1.5,
revigorando,1.7,
revigoracao,2.2,
rejeitado,-1.7,
rejeita,-2.2,
rejeicao,-1.8,
rejeitadores,-1.8,
rejeitando,-2.0,
rejeicoes,-2.1,
rejeitador,-1.8,
alegrar,1.9,
se alegrou,2.0,TERM
se alegra,2.1,TERM
relaxar,1.9,
relaxante,2.2,
relaxantes,1.4,
relaxamento,2.0,
relaxacoes,1.0,
relaxado,2.2,
relaxadamente,1.5,
relaxa,1.5,
relaxando,1.7,
relaxinas,1.2,
implacavel,0.2,
dependente,0.5,
alivio,1.5,
relevos,1.3,
realista,1.1,
analgesicos,1.0,
aliviando,1.5,
relievo,1.3,
saboreando,1.6,
relutancia,-1.6,
relutante,-1.0,
relutantemente,-0.4,
notavel,2.6,
remorso,-0.7,
com remorso,-0.7,TERM
sem remorsos,-2.3,TERM
sem remorso,-2.0,TERM
falta de remorso,-2.8,TERM
repetitivo,-1.0,
reprimir,-1.4,
reprimido,-1.3,
reprime,-1.3,
repreensivel,-1.5,
reprimindo,-1.8,
repressao,-1.6,
repressoes,-1.7,
repressivo,-1.4,
repressivamente,-1.7,
repressividade,-1.0,
repressor,-1.4,
repressores,-2.2,
repressurizar,-0.3,
repressurizado,0.1,
repressuriza,0.1,
repressurizando,-0.1,
repulsa,-2.8,
repelido,-2.2,
resgatar,2.3,
resgatado,1.8,
resgata,1.3,
ressentir,-1.2,
se ressentiu,-1.6,TERM
ressentimento,-1.9,
ressentido,-2.1,
ressentimentos,-1.9,
com ressentimento,-1.4,TERM
se ressente,-1.2,TERM
demitir-se,-1.4,
pedido de demissao,-1.2,TERM
demissoes,-1.2,
resignado,-1.0,
resignadamente,-0.7,
resignacao,-0.8,
renunciante,-1.2,
renunciantes,-1.0,
renunciando,-0.9,
renuncia,-1.3,
resoluto,1.1,
solucionavel,1.0,
resolver,0.8,
resolvido,1.1,
resolvente,0.7,
resolventes,0.4,
resolvedores,1.4,
resolve,1.1,
resolvendo,1.4,
respeito,1.3,
respeitabilidade,1.1,
respeitavel,0.7,
respeitado,2.1,
observando,2.1,
respeitadores,1.6,
respeitoso,2.0,
respeitosamente,1.7,
respeitando,2.2,
respectivo,1.8,
respectivamente,1.4,
respeita,1.3,
responsavel,1.3,
responsivo,1.5,
repousante,1.5,
sem descanso,-1.4,TERM
restaurar,1.2,
restaurado,1.4,
restaura,1.2,
restaurando,1.2,
restringir,-1.6,
restrito,-1.6,
restringindo,-1.6,
restricao,-1.1,
restringe,-1.3,
retida,0.1,
retardar,-2.4,
retardado,-2.7,
retiro,0.8,
vinganca,-2.2,
se vingaram,-0.9,TERM
vingativo,-1.4,
vingador,-2.1,
vingadores,-2.0,
vingancas,-1.9,
reverenciado,2.3,
reviver,1.4,
revive,1.6,
recompensa,2.7,
recompensavel,2.0,
recompensado,2.2,
recompensador,2.4,
recompensadores,1.9,
recompensas,2.1,
rico,1.5,
ricos,1.9,
muito ricos,0.8,TERM
mais rico,2.2,TERM
riquezas,2.1,
ricamente,2.0,
riqueza,2.4,
richweed,0.1,
richweeds,-0.1,
ridiculista,-1.6,
ridiculizadores,-1.6,
ridiculizando,-1.8,
equipamento,-0.5,
rigido,-0.5,
rigidez,-0.3,
rigidamente,-0.7,
rigida,-0.6,
rigoroso,-1.1,
rigorosamente,-0.4,
tumulto,-2.6,
risco,-1.6,
arriscou,-0.9,
mais arriscado,-1.5,TERM
de forma arriscada,-0.7,TERM
arriscando,-1.3,
sem risco,1.3,TERM
riscos,-1.1,
arriscado,-0.8,
roubar,-2.2,
ladrao,-1.4,
vestida,-0.7,
roubando,-2.7,
rouba,-2.3,
roflcopter,2.1,
romantizado,0.9,
romancista,1.3,
romancistas,1.7,
romances,1.3,
romanceando,2.0,
romantico,1.9,
romanticamente,1.8,
romantismo,2.1,
romanticas,1.3,
romanticos,1.9,
romanticia,1.5,
romanticias,2.0,
romantizar,1.8,
romantices,1.8,
romantizando,1.2,
podre,-2.3,
grosseiro,-2.0,
ruder,-2.1,
ruderal,-0.8,
ruderais,-0.4,
rudesby,-2.0,
mais rude,-2.5,TERM
ruina,-1.0,
arruinavel,-1.6,
arruinar,-2.8,
arruinado,-2.1,
arruina,-1.5,
arruinando,-1.0,
ruinas,-1.9,
arruinador,-2.0,
ruindo,-1.6,
ruinoso,-2.7,
ruinosa,-2.6,
sabotar,-2.4,
muito triste,-2.6,TERM
entristecido,-2.4,
desconsolo,-1.9,
mais triste,-3.0,TERM
seguro,1.9,
safecracker,-0.7,
safecrackers,-0.9,
safecracking,-0.9,
safecrackings,-0.7,
salvaguarda,1.1,
salvaguardado,1.5,
protecoes,1.4,
guarda,1.4,
luz de seguranca,1.1,TERM
luzes de seguranca,0.8,TERM
com seguranca,2.2,TERM
mais segura,1.8,TERM
cofres,0.4,
mais seguro,1.3,TERM
homem de seguranca,0.3,TERM
saliente,1.1,
vicoso,-1.0,
sarcasmo,-0.9,
sarcastico,-1.0,
sarcasticamente,-1.1,
satisfacao,1.5,
satisfacoes,2.1,
satisfatoriamente,1.6,
satisfatorio,2.0,
satisfazivel,1.9,
satisfaz,1.8,
de forma satisfatoria,1.9,TERM
selvagem,-2.0,
selvagemente,-2.2,
selvageria,-2.5,
selvagens,-2.4,
selvagerias,-1.9,
salve,2.2,
salvou,1.8,
golpe,-2.7,
golpes,-2.8,
escandalo,-1.9,
escandaloso,-2.4,
escandalos,-2.2,
bode expiatorio,-1.7,TERM
bodes expiatorios,-1.4,TERM
espantalho,-0.8,
espantalhos,-0.7,
assustada,-1.9,
alarmista,-2.1,
scaremongers,-2.0,
assustadores,-1.3,
scarey,-1.7,
assustando,-1.9,
cetico,-0.9,
ceptico,-1.3,
ceticismo,-1.0,
ceticos,-0.4,
repreender,-1.7,
colher,0.6,
grito,-1.7,
gritou,-1.3,
gritos,-1.2,
parafuso,-0.6,
screwball,-0.2,
bolas de parafusos,-0.3,TERM
screwbean,0.3,
chave de fenda,0.3,TERM
chaves de fenda,0.1,TERM
parafusado,-2.2,
guincho,-1.2,
grilhoes,-0.5,
mais maluco,-2.0,TERM
vilao,-2.7,
aparafusando,-0.9,
semelhante a um parafuso,0.1,TERM
parafusos,-1.0,
estragar,-1.0,
salpicaduras,-0.1,
viciado,-1.4,
scrumptiously,1.5,
de forma segura,1.4,TERM
seguradoras,0.6,
segurando,1.3,
titulos,1.2,
deixar seguro,0.2,TERM
securitizacao,0.7,
tornar seguro,0.3,TERM
securitizar,1.6,
sedicao,-1.8,
sedicioso,-1.7,
seduzido,-1.5,
autoconfiante,2.5,
frase,0.3,
sentenciado,-0.1,
frases,0.2,
sentenca,-0.6,
sentimental,1.3,
sentimentalizar,1.2,
sentimentalizado,1.1,
sentimentalizando,0.4,
sentimentalismo,0.8,
sentimentalismos,0.4,
sentimentalista,0.8,
sentimentalistas,0.7,
sentimentalidades,0.9,
sentimentaliza,1.1,
sentimentalmente,1.9,
sereno,2.0,
a serio,-0.7,TERM
cortado,-0.9,
severidade,-1.0,
sexy,2.4,
mexe,-0.7,
agitavel,-0.3,
shakedown,-1.2,
shakedowns,-1.4,
abalada,-0.3,
shakeouts,-0.8,
tremura,-0.6,
tremuras,-0.5,
mais tremula,-0.9,TERM
mais agitado,-1.2,TERM
tremor,-0.7,
instavel,-1.5,
vergonha,-1.7,
vergonhoso,-2.2,
vergonhosamente,-1.9,
vergonhas,-2.3,
desavergonhado,-1.4,
descaradamente,-1.4,
compartilhar,1.2,
compartilhado,1.4,
compartilha,1.2,
compartilhando,1.8,
quebrado,-2.1,
merda,-2.6,
shitake,-0.3,
shitakes,-1.1,
cabeca de merda,-3.1,TERM
shitheads,-2.6,
shittah,0.1,
cagado,-1.7,
shittier,-2.1,
mais fofa,-3.4,TERM
shittim,-0.6,
shittimwood,-0.3,
cagando,-1.8,
choque,-1.1,
chocante,-1.7,
chocantemente,-0.7,
a prova de choque,1.3,TERM
choques,-1.6,
sacudiu,-0.4,
atirar,-1.4,
miope,-1.2,
miopia,-1.1,
muscaria,-0.9,
shyer,-0.8,
shying,-0.9,
shylock,-2.1,
shylocked,-0.7,
shylocking,-1.5,
shylocks,-1.4,
timidamente,-0.7,
timidez,-1.0,
shyster,-1.6,
shysters,-0.9,
doente,-2.3,
adoecer,-1.9,
espetaculo,-2.2,
esfregadores,-2.2,
doentio,-2.1,
doentes,-2.0,
suspiro,0.1,
significado,1.1,
silenciamento,-0.5,
sillibub,-0.1,
sillier,1.0,
sillies,0.8,
sillimanite,0.1,
sillimanites,0.2,
enguias,-1.2,
boba,0.1,
pecado,-2.6,
atenciosamente,2.1,
sinceridade,2.0,
mais sincero,2.0,TERM
sinceridades,1.5,
pecaminoso,-2.6,
singleminded,1.2,
pecados,-2.0,
com ceptica,-1.2,TERM
cepticismos,-1.2,
golpear,-1.1,
barras,-0.8,
cortando,-1.1,
escravidao,-2.0,
insonia,-1.6,
mais liso,0.3,TERM
lerdo,-1.7,
puta,-2.3,
putas,-3.0,
mais sluttier,-2.7,TERM
mais excitante,-3.1,TERM
sluttish,-2.2,
sluttishly,-2.1,
sensualidade,-2.5,
espertinho,-2.1,
smartasses,-1.7,
aperfeicoar,1.9,
aperfeicoadores,1.5,
sabios,1.7,
ficando esperto,-0.7,TERM
espertamente,1.5,
esperteza,2.0,
sabedoria,1.9,
smartweed,0.2,
smartweeds,0.1,
sabio,1.1,
esfregaco,-1.5,
smilax,0.6,
smilaxes,0.3,
sem brincadeira,-1.4,TERM
risonho,1.7,
sorridentes,1.5,
sorridente,2.0,
poluicao atmosferica,-1.2,TERM
sufocante,-1.1,
presuncoso,0.8,
se achando,-1.0,TERM
invadir,-1.5,
contrabandear,-1.6,
contrabandeado,-1.5,
contrabandista,-2.1,
contrabandistas,-1.4,
contrabando,-2.1,
presuncosamente,0.2,
presuncao,-1.4,
presuncosos,-1.7,
sorrateiro,-0.9,
esnobe,-1.7,
esnobismo,-1.0,
esnobador,-0.7,
mais esnobe,-0.5,TERM
esbugalamente,-1.6,
enobar,-1.2,
esnobismos,-0.3,
se acha,-1.4,TERM
snubs,-2.1,
soluco,-2.8,
solucou,-1.9,
sobrio,-0.8,
solucos,-2.5,
sociabilidades,1.2,
sociabilidade,1.5,
sociavel,1.6,
sok,1.3,
solene,-0.3,
solenei,-0.5,
solemnis,-0.5,
solenizar,0.6,
solenizante,0.1,
solenidades,0.3,
solenidade,-1.1,
cerimonia,0.7,
solenizado,-0.7,
solenizando,-0.6,
solenemente,0.8,
solido,0.6,
solidariedade,1.2,
solucao,1.3,
solucoes,0.7,
acalmar,1.5,
acalmou,0.5,
sofisticado,2.6,
dorido,-1.5,
sofredor,-2.0,
com tristeza,-2.3,TERM
desafortunado,-2.5,
desafortunadamente,-1.7,
tristezas,-1.6,
alma gemea,2.9,TERM
spam,-1.5,
spammer,-2.2,
spammers,-1.6,
fazendo spam,-2.1,TERM
faisca,0.9,
brilha,1.3,
espumante,1.2,
especial,1.7,
especulativo,0.4,
espirito,0.7,
espirituoso,1.3,
sem espirito,-1.3,TERM
apesar de,-2.4,TERM
escupiu,-2.4,
rancoroso,-1.9,
rancor,-1.5,
rancoras,-2.3,
spites,-1.4,
esplendido,2.2,
esplendidamente,2.1,
esplendor,2.2,
esplendores,2.0,
vivamente,2.0,
squelched,-1.0,
facada,-2.8,
esfaqueado,-1.9,
estavel,1.2,
facadas,-1.9,
tenda,-0.8,
parado,-0.9,
estancando,-0.8,
gaguejar,-1.0,
balbuciou,-0.9,
gago,-1.0,
stammerers,-0.8,
balbuciando,-1.0,
grampeadores,-0.8,
debandada,-1.8,
de sobressalto,-1.3,TERM
arranque,-0.5,
assustas,0.2,
startler,-0.8,
startlers,-0.5,
morrer de fome,-1.9,TERM
morrendo de fome,-1.8,TERM
firme,1.0,
ladroes,-2.3,
roubos,-1.9,
furtividade,-0.3,
mais furtivo,0.4,TERM
furtivamente,0.1,
sigilo,0.2,
furtos,-0.3,
furtivo,-0.1,
fedor,-1.7,
stenches,-1.5,
aguilhado,-2.4,
cheiro,-2.3,
estereotipo,-1.3,
estereotipado,-1.2,
estimular,0.9,
estimulado,0.9,
estimula,1.0,
estimulando,1.9,
maritacaca,-2.3,
fedoras,-1.0,
percevejo,-0.2,
insetos fedorentos,-1.0,TERM
fedorento,-0.4,
stinkers,-1.2,
stinkhorn,-0.2,
stinkhorns,-0.8,
mais fedido,-2.1,TERM
stinko,-1.5,
stinkpot,-2.5,
stinkpots,-0.7,
cheira mal,-1.0,TERM
stinkwood,-0.1,
fedido,-1.5,
roubado,-2.2,
pare,-1.2,
parando,-0.6,
para,-0.6,
forte,-0.5,
direto,0.9,
tensao,-1.3,
tenso,-1.6,
filtro,-0.8,
filtros,-0.3,
esforcando-se,-1.3,
tensoes,-1.7,
estrangulado,-2.5,
forca,2.2,
fortalecer,1.3,
fortalecido,1.8,
fortalecedor,1.8,
reforcadores,1.4,
fortalecendo,2.2,
fortalece,2.0,
forcas,1.7,
estresse,-1.8,
estressado,-1.4,
enfatiza,-2.0,
estressante,-2.3,
estressantemente,-2.6,
estressando,-1.5,
sem stress,1.6,TERM
falta de estresse,1.6,TERM
estressor,-1.8,
estressadores,-2.1,
acometido,-2.3,
greve,-0.5,
grevistas,-0.6,
greves,-1.5,
caixa forte,0.7,TERM
caixas fortes,0.3,TERM
fortaleza,0.5,
baluartes,1.0,
fortemente,1.1,INCR
homem forte,0.7,TERM
homens fortes,0.5,TERM
strongil,0.6,
strongyles,0.2,
strongyloidosis,-0.8,
strongyls,0.1,
teimoso,-1.7,
stubborner,-1.5,
mais persistente,-0.6,TERM
teimosamente,-1.4,
teimosia,-1.5,
agarrado,-1.6,
atordoa,0.1,
estupido,-2.4,
mais impressionante,-2.5,TERM
mais estupido,-2.4,TERM
estupidezas,-2.0,
estupidez,-1.7,
estupidamente,-2.0,
estupidos,-2.3,
gaguejou,-0.9,
gagueiras,-1.1,
engasgando,-1.3,
suave,2.0,
submisso,-1.3,
submissamente,-1.0,
submissao,-0.7,
substancial,0.8,
subversivo,-0.9,
ter sucesso,2.2,TERM
conseguiu,1.8,
sucessor,0.9,
sucessores,1.1,
sucedendo,2.2,
sucede,2.2,
sucesso,2.7,
sucessos,2.6,
bem sucedido,2.8,TERM
com exito,2.2,TERM
sucessao,0.8,
sucessional,0.9,
sucessivamente,0.9,
sucessoes,0.1,
sucessivas,1.1,
sucessividade,1.0,
chupar,-1.9,
sugado,-2.0,
otario,-2.4,
avacalhado,-2.0,
sugando,-2.1,
otarios,-2.3,
uma merda,-1.5,TERM
nao presta,-1.9,TERM
sofra,-2.5,
sofreu,-2.2,
sofredores,-2.4,
sofrimento,-2.1,
suicida,-3.5,
suicidio,-3.5,
processando,-1.1,
mais ensolarado,2.4,TERM
ensolarado,1.8,
brilho do sol,2.2,TERM
sol brilhante,1.9,TERM
super,2.9,
superior,2.5,
superioridades,0.8,
superioridade,1.4,
superiormente,2.2,
superiores,1.0,
"apoio, suporte",1.7,TERM
apoiador,1.1,
apoiantes,1.9,
apoiando,1.9,
de suporte,1.2,TERM
apoia,1.5,
supremacias,0.8,
supremacista,0.5,
supremacistas,-1.0,
supremacia,2.3,
suprematistas,0.4,
supremo,1.3,
supremamente,2.7,
mais supremo,2.2,TERM
seguramente,1.6,
surefootedness,1.5,
sujeicao,-0.1,
suretyships,0.4,
surpresa,1.1,
surpreso,0.9,
surpresas,0.9,
sobreviveu,2.3,
sobrevivendo,1.2,
sobrevivente,1.5,
suspeito,-1.5,
suspeitava,-0.9,
suspeitando,-0.7,
suspeita,-1.6,
suspender,-1.3,
suspenso,-2.1,
suspeitas,-1.5,
jurar,-0.2,
jurando,-1.0,
jura,0.2,
doce,2.0,
gracinha,3.0,
amada,3.3,
bonecos,2.1,
docemente,2.1,
docura,2.2,
doces,2.2,
rapidamente,1.2,
escavacao,-2.4,
escavacoes,-1.5,
talento,1.8,
talentoso,2.3,
sem talento,-1.6,TERM
talentos,2.0,
birra,-1.8,
birras,-1.5,
tard,-2.5,
lagrimas,-1.9,
chas,0.3,
provocacao,-1.3,
provocado,-0.8,
carda,-0.1,
cardador,-0.8,
teaselers,-1.2,
teaseling,-0.4,
teaselled,-0.4,
teasels,-0.1,
provocador,-1.0,
provocacoes,-0.7,
teashops,0.2,
colher de cha,0.3,TERM
colheres de cha,0.5,TERM
temperamento,-1.8,
temperamentos,-1.3,
oferecido,0.5,
proponente,0.6,
proponentes,1.2,
mais terno,1.4,TERM
terno firme,-0.1,TERM
ternos,-0.5,
doutrinario,1.5,
ternamente,1.8,
ternura,0.9,
concurso,0.6,
amolecimento,0.2,
amaciar,0.1,
amolecido,0.1,
austerador,0.4,
se amolece,0.3,TERM
tateando,0.3,
lombo,0.4,
sensivel,0.2,
teares,0.2,
propostas,0.6,
tensamente,-1.2,
mais tenso,-1.2,TERM
tempos,-0.9,
muito tenso,-1.0,TERM
tensional,-0.8,
tensionado,-0.4,
tensor,-1.6,
tensores,-0.9,
tensionando,-1.4,
sem tensao,0.6,TERM
temeridade,-1.9,
formidavel,2.1,
aterrorizado,-3.1,
aterroriza,-3.1,
aterrorizar,-3.3,
aterrorizante,-2.7,
terror,-2.4,
aterrorizando,-3.0,
terrorismo,-3.6,
terrorismos,-3.2,
terrorista,-3.3,
terroristas,-3.1,
aterrorizacao,-2.7,
sem terror,0.9,TERM
terrores,-2.6,
agradecido,1.9,
mais agradecido,2.0,TERM
agradecidamente,1.8,
agradecimento,2.1,
ladraozinho,-2.2,
ladroagem,-2.1,
roubo,-2.0,
consideracao,1.9,
irrefletido,-2.0,
ameacar,-1.6,
ameacou,-2.0,
ameacas,-1.8,
ameacador,-2.0,
ameacadoramente,-2.2,
emocao,1.5,
emocionados,1.9,
thriller,0.4,
thrillers,0.1,
frustrando,-0.7,
marcado,-1.8,
encabulado,-1.0,
mais timido,-0.9,TERM
muito timido,-0.8,TERM
tetas,-0.9,
tolerancia,1.2,
tolerancias,0.3,
tolerante,1.1,
tolerantemente,0.4,
desdentado,-1.4,
topo,0.8,
tops,2.3,
rasgado,-1.0,
tortura,-2.9,
torturado,-2.6,
torturador,-2.3,
torturadores,-3.5,
torturas,-2.5,
torturando,-3.0,
torturante,-2.7,
torturantemente,-2.2,
totalitario,-2.1,
totalitarismo,-2.7,
resistente,-0.5,
toughed,0.7,
endurecer,0.9,
temperado,0.1,
endurece,-0.2,
pirracento,-0.7,
birrento,-0.6,
duradoura,-0.5,
dureza,-0.2,
durezas,0.3,
dificeis,-0.8,
tout,-0.5,
vendedores,-0.1,
tragedia,-3.4,
tragica,-0.4,
tragediennes,-1.4,
tragedias,-1.9,
tragico,-2.0,
tragicamente,-2.7,
tragicomedia,0.2,
tragicomico,-0.2,
tragicos,-2.2,
tranquilo,0.2,
trantier,1.9,
tranquilidades,1.5,
tranquilidade,1.5,
tranquilizante,0.8,
tranquilizantes,-0.2,
tranquilamente,1.2,
armadilha,-1.3,
trauma,-1.8,
traumas,-2.2,
traumata,-1.7,
traumatico,-2.7,
traumatizamente,-2.8,
traumatizante,-2.8,
traumatizado,-1.7,
traumatizantes,-2.2,
traumatizando,-2.3,
traumatismo,-2.4,
traumatizacao,-3.0,
traumatizacoes,-2.2,
traumatizar,-2.4,
traumatizes,-1.4,
traidoras,-2.7,
tesouro,2.1,
tesoureiro,0.4,
tesoureiros,0.4,
tesouraria,0.8,
tesouros,0.9,
tratar,1.7,
tremer,-1.1,
tremeu,-1.1,
tremores,-1.0,
treme,-0.1,
trembly,-1.2,
tremulo,-1.0,
truque,-0.2,
tricker,-0.9,
trickers,-1.4,
trickie,-0.4,
mais complicado,-1.2,TERM
trickiness,-1.2,
complicado,-0.6,
trickled,0.1,
trickledown,-0.7,
trickles,0.2,
escorrendo,-0.2,
trickly,-0.3,
tricksier,-0.5,
trickster,-0.9,
trapaceiros,-1.3,
tricksy,-0.8,
banal,-0.8,
triunfo,2.1,
triunfal,2.0,
triunfalismos,1.9,
triunfalista,0.5,
triunfalistas,0.9,
triunfante,2.4,
triunfantemente,2.3,
triunfou,2.2,
triunfando,2.3,
triunfa,2.0,
trivial,-0.1,
trivialize,-1.1,
trivializado,-0.6,
trivializa,-1.0,
trivializando,-0.6,
trivialidades,-1.0,
trivialidade,-0.5,
trivializacao,-0.9,
trivializacoes,-0.7,
trivialmente,0.4,
trivium,-0.3,
com problemas,-2.1,TERM
encrenqueiro,-2.0,
encrenqueiros,-2.2,
causador de problemas,-1.4,TERM
solucionar problemas,0.5,TERM
solucionador de problemas,1.0,TERM
solucionadores de problemas,0.8,TERM
solucao de problemas,0.7,TERM
de forma problematica,-1.8,TERM
problematica,-1.9,
preocupante,-1.4,
atormentador,-2.1,
veracidade,1.7,
mais verdadeiro,1.9,TERM
verdadeiramente,1.9,
confiar,2.3,
confiabilidade,1.8,
confiavel,2.6,
trustbuster,-0.5,
administrador,1.0,
curadores,0.3,
trusteeship,0.5,
trusteeships,0.6,
fiavel,1.9,
confiadores,1.0,
mais confiavel,2.2,TERM
para confiar,1.6,TERM
sem confianca,-2.3,TERM
passa confianca,0.4,TERM
confrades,1.2,
confia,2.1,
verdade,1.3,
verdadeira,2.0,
verdades,1.8,
tumor,-1.6,
turbulencia,-1.5,
twat,-3.4,
ugh,-1.8,
mais feio,-2.2,TERM
feiosos,-2.0,
mais feia,-2.8,TERM
enfeiar,-2.1,
enfeiado,-1.5,
enfeiamentos,-1.8,
enfeiando,-2.2,
muito feio,-2.1,TERM
feiura,-2.7,
falta de beleza,-2.5,TERM
feio,-2.3,
inaceitavel,-2.0,
nao apreciado,-1.7,TERM
desaprovado,-1.4,
pouco atraente,-1.9,TERM
inconsciente,-0.8,
inacreditavel,0.8,
incredulo,-0.8,
imparcial,-0.1,
incerto,-1.4,
incerteza,-1.4,
incertezas,-1.4,
nao esta claro,-1.0,TERM
inconfortavelmente,-1.7,
descompactando,-0.9,
nao confirmado,-0.5,TERM
incontrolavel,-1.5,
incontrolavelmente,-1.5,
nao convencido,-1.6,TERM
nao credenciado,-1.0,TERM
subestimar,-1.2,
subestimado,-1.1,
subestima,-1.1,
minar,-1.2,
minado,-1.5,
mina,-1.4,
minando,-1.5,
nao merecedor,-1.9,TERM
indesejavel,-1.7,
unasiest,-2.1,
desemprego,-1.9,
desigual,-1.4,
inigualavel,0.5,
antietico,-2.3,
injusto,-2.3,
desfocado,-1.7,
infelizes,-1.9,
nao cumprido,-1.8,TERM
ingrato,-1.6,
mais infeliz,-2.5,TERM
infelicidade,-2.4,
infelicidades,-2.2,
pouco saudavel,-2.4,TERM
unificado,1.6,
sem importancia,-1.3,TERM
nao impressionado,-1.4,TERM
nao impressionante,-1.4,TERM
ininteligente,-2.0,
nao envolvido,-2.2,TERM
inabalavel,-2.0,
unidos,1.8,
descortes,-1.6,
nao amavel,-2.7,TERM
mal amada,-1.9,TERM
mal amado,-1.9,TERM
mais lindos,-1.9,TERM
unloveliness,-2.0,
nao amor,-2.3,TERM
incomparavel,-0.3,
desmotivado,-1.4,
antipatico,-2.1,
nao profissional,-2.3,TERM
desprotegido,-1.5,
inesperado,-1.1,
sem garantia,-1.6,TERM
inesgotavel,-1.3,
pouco sofisticado,-1.2,TERM
imparavel,-0.8,
mal sucedido,-1.5,TERM
sem sucesso,-1.7,TERM
nao suportado,-1.7,TERM
com dificuldade,-1.3,TERM
intacto,1.6,
indesejados,-0.9,
indigno,-2.0,
perturbacoes,-1.5,
upsetter,-1.9,
suavidade,-1.2,
urgente,0.8,
utilidade,1.2,
sem utilidade,-1.8,TERM
inutilmente,-1.5,
inutilidade,-1.6,
v.v,-2.9,
vago,-0.4,
vao,-1.8,
validar,1.5,
validado,0.9,
valida,1.4,
validando,1.4,
valioso,2.1,
valoridade,1.7,
objetos de valor,2.1,TERM
de valor,2.3,TERM
valor,1.4,
valores,1.7,
valorizando,1.4,
vaidade,-0.9,
veredito,0.6,
veredictos,0.3,
investido,0.6,
vexacao,-1.9,
vibrante,2.4,
vicioso,-1.5,
viciosamente,-1.3,
muito vicioso,-2.4,TERM
viciosidades,-0.6,
vitima,-1.8,
vitimizacao,-2.3,
vitimizar,-2.5,
vitimiza,-1.5,
vitimando,-2.6,
vitimizacoes,-0.6,
vitimizador,-1.8,
vitimadores,-1.6,
sem vicios,0.6,TERM
vitimista,-0.5,
vitimistas,-0.4,
vitimologia,0.3,
vitimas,-1.3,
vigilancia,0.7,
vigor,0.9,
vigorizar,-0.4,
vigoriza,0.4,
vigoroso,1.5,
vigorosamente,0.5,
vigorosa,0.4,
vigores,1.0,
vigours,0.4,
vil,-3.1,
viloes,-3.4,
vilania,-2.6,
vindicar,0.3,
vindicado,1.8,
vindica,1.6,
vindicando,-1.1,
violado,-2.4,
violador,-2.4,
violadores,-1.9,
viola,-2.3,
violando,-2.5,
violacoes,-2.4,
infrator,-2.4,
violencia,-3.1,
violento,-2.9,
violentamente,-2.8,
virtude,1.8,
sem virtude,-1.4,TERM
virtudes,1.5,
virtuosa,1.7,
virtuosas,1.8,
virtuose,1.0,
virtuosi,0.9,
virtuoso,2.4,
virtuosismo,2.1,
virtuosos,1.8,
